CustomerID,recency,frequency,monetary_value,R,F,M,segment
16657,89,76,242.55,3,1,3,Loyal Customers
16658,203,8,123.24,4,4,4,Lost Cheap Customers
16659,24,2,39.12,2,4,4,Others
16660,45,5,384.36,2,4,3,Others
16665,197,9,135.4,4,4,4,Lost Cheap Customers
16667,119,21,203.35,4,3,4,Others
16668,17,11,196.74,1,4,4,Others
16670,7,160,2510.01,1,1,1,Best Customer
16672,11,73,4606.89,1,1,1,Best Customer
16676,48,64,1065.1,2,2,1,Big Spenders
16678,32,69,1264.15,2,1,1,Big Spenders
16679,201,3,129.75,4,4,4,Lost Cheap Customers
16681,40,25,875.84,2,3,2,Others
16682,22,11,525.5,2,4,2,Others
16684,40,131,24314.46,2,1,1,Big Spenders
16686,29,274,1210.22,2,1,1,Big Spenders
16690,36,5,86.5,2,4,4,Others
16692,91,3,1276,3,4,1,Big Spenders
16693,106,22,157.56,3,3,4,Others
16696,38,9,558.9000000000001,2,4,2,Others
16697,76,21,112.75,3,3,4,Others
16698,61,5,1998,3,4,1,Big Spenders
16700,14,205,3318.85,1,1,1,Best Customer
16701,8,69,2516.74,1,1,1,Best Customer
16705,42,106,6592.83,2,1,1,Big Spenders
16709,34,50,1984.5900000000001,2,2,1,Big Spenders
16710,42,267,1637.64,2,1,1,Big Spenders
16711,137,3,598.8,4,4,2,Others
16712,13,219,1598.15,1,1,1,Best Customer
16713,7,317,3079.9,1,1,1,Best Customer
16714,53,93,911.53,3,1,2,Loyal Customers
16716,101,2,319.8000000000001,3,4,3,Others
16717,7,33,576.59,1,2,2,Others
16718,204,45,623.75,4,2,2,Others
16719,70,107,961.73,3,1,2,Loyal Customers
16721,97,37,292.47,3,2,3,Others
16722,18,104,2250.36,1,1,1,Best Customer
16725,137,151,775.07,4,1,2,Loyal Customers
16726,31,102,795.19,2,1,2,Loyal Customers
16727,199,46,272.82,4,2,3,Others
16728,71,94,326.93,3,1,3,Loyal Customers
16729,11,289,3487.29,1,1,1,Best Customer
16730,69,37,440.62,3,2,3,Others
16735,74,68,1094.6200000000001,3,1,1,Almost Lost
16738,132,1,3.75,4,4,4,Lost Cheap Customers
16739,11,13,312.55,1,4,3,Others
16743,46,84,1061.75,2,1,1,Big Spenders
16744,8,29,109.96,1,3,4,Others
16745,13,260,4345.93,1,1,1,Best Customer
16746,29,212,2889.18,2,1,1,Big Spenders
16748,52,34,910.2,2,2,2,Others
16750,67,10,118.7,3,4,4,Others
16752,207,9,207.5,4,4,4,Lost Cheap Customers
16754,207,2,2002.4,4,4,1,Big Spenders
16755,61,83,908.47,3,1,2,Loyal Customers
16756,49,13,239.4,2,4,3,Others
16757,153,7,106.83000000000001,4,4,4,Lost Cheap Customers
16763,33,23,594.9,2,3,2,Others
16765,129,1,34,4,4,4,Lost Cheap Customers
16766,108,34,1145.6,3,2,1,Big Spenders
16767,17,109,3048.24,1,1,1,Best Customer
16768,106,23,183.25,3,3,4,Others
16769,95,40,380.39,3,2,3,Others
16770,71,104,631.28,3,1,2,Loyal Customers
16771,110,176,1655.95,4,1,1,Lost Customers
16774,13,13,143.4,1,4,4,Others
16775,40,52,691.8,2,2,2,Others
16777,92,39,177.25,3,2,4,Others
16778,109,5,93.18,3,4,4,Others
16779,10,178,4629.7300000000005,1,1,1,Best Customer
16780,94,15,161.89,3,3,4,Others
16781,207,17,294.65,4,3,3,Others
16782,39,142,1322.45,2,1,1,Big Spenders
16788,89,68,297.17,3,1,3,Loyal Customers
16791,48,113,576.15,2,1,2,Loyal Customers
16792,117,12,110.38000000000001,4,4,4,Lost Cheap Customers
16794,14,59,265.36,1,2,3,Others
16795,200,66,414.88,4,1,3,Loyal Customers
16801,27,72,726.98,2,1,2,Loyal Customers
16804,105,19,118.05,3,3,4,Others
16805,8,98,460.59,1,1,2,Loyal Customers
16806,4,57,541.56,1,2,2,Others
16807,50,37,651.83,2,2,2,Others
16808,109,19,166.5,3,3,4,Others
16809,43,65,341.13,2,2,3,Others
16810,27,15,275.64,2,3,3,Others
16812,195,15,479.35,4,3,2,Others
16813,8,176,463.41,1,1,2,Loyal Customers
16814,11,230,4461.51,1,1,1,Best Customer
16816,148,20,325.45,4,3,3,Others
16817,20,60,1021.63,1,2,2,Others
16818,18,72,1161.57,1,1,1,Best Customer
16823,62,38,358.38,3,2,3,Others
16825,20,11,318.7,1,4,3,Others
16832,19,12,199.15,1,4,4,Others
16833,94,32,671.29,3,2,2,Others
16834,62,24,413.46,3,3,3,Others
16835,208,5,81.75,4,4,4,Lost Cheap Customers
16837,32,86,1811.49,2,1,1,Big Spenders
16838,32,25,582.9,2,3,2,Others
16839,7,138,7678.17,1,1,1,Best Customer
16841,5,74,1243.24,1,1,1,Best Customer
16842,137,30,520.5699999999999,4,2,2,Others
16843,11,175,5729.17,1,1,1,Best Customer
16849,21,8,124.57,1,4,4,Others
16850,168,19,332.41,4,3,3,Others
16852,11,7,113.06,1,4,4,Others
16858,203,10,345.89000000000004,4,4,3,Others
16859,96,18,259.84,3,3,3,Others
16863,201,9,162.8,4,4,4,Lost Cheap Customers
16869,10,36,233.53,1,2,3,Others
16871,45,106,1986.97,2,1,1,Big Spenders
16872,19,3,388.36,1,4,3,Others
16873,32,122,3187.65,2,1,1,Big Spenders
16875,131,46,758.29,4,2,2,Others
16877,43,26,77.75,2,3,4,Others
16880,8,56,421.06,1,2,3,Others
16882,74,15,215.70000000000002,3,3,4,Others
16883,22,38,276.73,2,2,3,Others
16885,192,30,190.65,4,2,4,Others
16889,29,135,1578.67,2,1,1,Big Spenders
16891,206,69,232.26,4,1,4,Loyal Customers
16892,18,20,87.03,1,3,4,Others
16893,201,45,145.93,4,2,4,Others
16897,134,37,213.03,4,2,4,Others
16898,12,103,255.12,1,1,3,Loyal Customers
16899,42,41,347.55,2,2,3,Others
16904,12,345,1624.28,1,1,1,Best Customer
16905,71,63,836.98,3,2,2,Others
16906,21,42,394.94,1,2,3,Others
16907,69,100,584,3,1,2,Loyal Customers
16912,42,49,1131.45,2,2,1,Big Spenders
16913,125,8,113.44,4,4,4,Lost Cheap Customers
16915,3,29,208.69,1,3,4,Others
16916,207,50,198.08,4,2,4,Others
16917,111,9,391.52,4,4,3,Others
16918,152,31,275.78000000000003,4,2,3,Others
16919,13,300,2380.71,1,1,1,Best Customer
16923,8,355,3426.2400000000002,1,1,1,Best Customer
16926,206,14,230.25,4,3,4,Others
16927,111,5,341.45,4,4,3,Others
16928,13,102,1218.06,1,1,1,Best Customer
16931,8,442,2087.34,1,1,1,Best Customer
16933,74,20,208.03,3,3,4,Others
16938,14,220,1577.5,1,1,1,Best Customer
16940,4,186,1868.36,1,1,1,Best Customer
16942,11,145,1051.42,1,1,1,Best Customer
16943,46,33,816.73,2,2,2,Others
16945,36,111,1773.68,2,1,1,Big Spenders
16947,70,21,406.48,3,3,3,Others
16948,96,10,240.54000000000002,3,4,3,Others
16949,20,32,768.75,1,2,2,Others
16950,202,3,172,4,4,4,Lost Cheap Customers
16951,139,70,1053.79,4,1,1,Lost Customers
16954,89,32,941.48,3,2,2,Others
16955,19,25,493.67,1,3,2,Others
16957,74,16,416.64,3,3,3,Others
16960,87,45,201.53,3,2,4,Others
16963,22,7,110.55000000000001,2,4,4,Others
16965,61,26,201.19,3,3,4,Others
16966,5,22,1486.56,1,3,1,Big Spenders
16967,24,21,319.02,2,3,3,Others
16969,26,27,397.36,2,3,3,Others
16976,102,2,251.51999999999998,3,4,3,Others
16979,132,11,337.2,4,4,3,Others
16980,90,87,1078.96,3,1,1,Almost Lost
16983,15,61,874.17,1,2,2,Others
16985,46,66,2912.86,2,1,1,Big Spenders
16987,5,42,629.45,1,2,2,Others
16990,53,1,179,3,4,4,Others
16992,34,41,658.7,2,2,2,Others
16996,80,19,692.0300000000001,3,3,2,Others
16997,123,12,702,4,4,2,Others
16998,39,3,279.6,2,4,3,Others
17001,8,98,2210.39,1,1,1,Best Customer
17002,50,30,993.52,2,2,2,Others
17007,36,26,450.23,2,3,3,Others
17015,20,121,524.5,1,1,2,Loyal Customers
17017,39,148,4416.87,2,1,1,Big Spenders
17018,160,6,405,4,4,3,Others
17019,96,158,995.93,3,1,2,Loyal Customers
17025,208,5,160.97,4,4,4,Lost Cheap Customers
17026,20,4,154.82999999999998,1,4,4,Others
17027,14,128,614.18,1,1,2,Loyal Customers
17029,71,1,358,3,4,3,Others
17033,49,14,608.0999999999999,2,3,2,Others
17034,122,6,141.79999999999998,4,4,4,Lost Cheap Customers
17035,80,28,388.33,3,3,3,Others
17041,195,17,288.7,4,3,3,Others
17042,31,56,495.39,2,2,2,Others
17043,13,27,324.96999999999997,1,3,3,Others
17045,82,1,39.95,3,4,4,Others
17047,40,43,749.4300000000001,2,2,2,Others
17048,117,38,739.32,4,2,2,Others
17049,49,73,1581.8,2,1,1,Big Spenders
17050,22,286,2660.59,2,1,1,Big Spenders
17051,29,43,247.14,2,2,3,Others
17054,42,54,918.82,2,2,2,Others
17058,34,49,819.66,2,2,2,Others
17059,32,241,1510.67,2,1,1,Big Spenders
17060,101,5,234.24,3,4,3,Others
17061,3,64,3806.03,1,2,1,Big Spenders
17062,148,70,534.47,4,1,2,Loyal Customers
17063,124,20,309.42,4,3,3,Others
17064,17,43,461.3,1,2,2,Others
17068,24,160,2648.85,2,1,1,Big Spenders
17069,61,55,1046.07,3,2,1,Big Spenders
17071,22,70,1025.32,2,1,2,Loyal Customers
17075,88,62,675.72,3,2,2,Others
17076,108,14,334.2,3,3,3,Others
17080,104,1,74.2,3,4,4,Others
17082,153,24,636.94,4,3,2,Others
17083,130,34,996.02,4,2,2,Others
17085,85,142,1207.3,3,1,1,Almost Lost
17088,17,77,1399.1100000000001,1,1,1,Best Customer
17090,62,17,649.05,3,3,2,Others
17091,20,111,1969.46,1,1,1,Best Customer
17092,112,10,134.9,4,4,4,Lost Cheap Customers
17094,157,14,270.2,4,3,3,Others
17095,134,34,325.85,4,2,3,Others
17096,96,9,133.49,3,4,4,Others
17101,13,17,230.58,1,3,4,Others
17102,96,1,25.5,3,4,4,Others
17105,141,38,319.4,4,2,3,Others
17107,43,169,4118.81,2,1,1,Big Spenders
17109,67,53,464.59000000000003,3,2,2,Others
17114,43,70,430.19,2,1,3,Loyal Customers
17115,17,32,582.22,1,2,2,Others
17117,123,9,116.19999999999999,4,4,4,Lost Cheap Customers
17118,152,10,157.02,4,4,4,Lost Cheap Customers
17120,68,18,307.46,3,3,3,Others
17124,20,32,298.89,1,2,3,Others
17126,134,124,505.32,4,1,2,Loyal Customers
17128,169,14,157.09,4,3,4,Others
17133,25,14,2478.79,2,3,1,Big Spenders
17134,99,20,330.5,3,3,3,Others
17135,124,21,500.55,4,3,2,Others
17138,110,24,380.5,4,3,3,Others
17139,10,242,5566.07,1,1,1,Best Customer
17140,82,20,465.32,3,3,2,Others
17142,74,15,579,3,3,2,Others
17146,98,33,563.88,3,2,2,Others
17147,41,46,938.16,2,2,2,Others
17152,29,14,1503.5,2,3,1,Big Spenders
17155,12,9,143.3,1,4,4,Others
17157,11,8,149.01,1,4,4,Others
17158,67,39,698.55,3,2,2,Others
17159,6,30,528.45,1,2,2,Others
17160,60,80,1205.07,3,1,1,Almost Lost
17162,25,72,1157.03,2,1,1,Big Spenders
17164,47,57,943.22,2,2,2,Others
17165,119,10,158.68,4,4,4,Lost Cheap Customers
17166,38,10,110.74,2,4,4,Others
17169,18,18,296.43,1,3,3,Others
17171,124,16,224.91,4,3,4,Others
17174,52,4,59.9,2,4,4,Others
17175,15,40,821.7,1,2,2,Others
17176,36,15,306.13,2,3,3,Others
17179,13,80,711.79,1,1,2,Loyal Customers
17180,76,97,549.21,3,1,2,Loyal Customers
17181,208,2,155.52,4,4,4,Lost Cheap Customers
17187,61,10,203.95,3,4,4,Others
17188,150,36,1225.79,4,2,1,Big Spenders
17189,194,38,227.22,4,2,4,Others
17190,42,1,0,2,4,4,Others
17191,26,145,1175.7,2,1,1,Big Spenders
17193,11,8,440.26000000000005,1,4,3,Others
17194,108,29,262.62,3,3,3,Others
17198,200,77,521.66,4,1,2,Loyal Customers
17204,10,57,1352.91,1,2,1,Big Spenders
17211,15,141,1447.34,1,1,1,Best Customer
17212,88,4,226.85,3,4,4,Others
17213,151,49,896.8000000000001,4,2,2,Others
17214,84,68,613.67,3,1,2,Loyal Customers
17217,69,9,113.5,3,4,4,Others
17218,49,138,948.58,2,1,2,Loyal Customers
17220,41,189,1464.78,2,1,1,Big Spenders
17223,145,49,426.79,4,2,3,Others
17226,143,21,393.49,4,3,3,Others
17227,7,22,473.75,1,3,2,Others
17228,42,82,687.58,2,1,2,Loyal Customers
17230,99,69,3466.67,3,1,1,Almost Lost
17231,25,298,1697.85,2,1,1,Big Spenders
17234,17,14,149.89,1,3,4,Others
17235,207,10,341.9,4,4,3,Others
17236,14,73,697.73,1,1,2,Loyal Customers
17238,19,259,1548.19,1,1,1,Best Customer
17239,147,15,379.95,4,3,3,Others
17242,15,29,709.44,1,3,2,Others
17243,13,169,3267,1,1,1,Best Customer
17245,39,9,171.45,2,4,4,Others
17250,96,23,162.65,3,3,4,Others
17251,197,39,283.28000000000003,4,2,3,Others
17252,21,86,341.96,1,1,3,Loyal Customers
17255,134,38,112.46,4,2,4,Others
17256,147,12,127.89999999999999,4,4,4,Lost Cheap Customers
17259,203,87,381.64,4,1,3,Loyal Customers
17262,62,10,955.36,3,4,2,Others
17263,43,23,63.44,2,3,4,Others
17265,15,77,384.09000000000003,1,1,3,Loyal Customers
17268,78,2,276.48,3,4,3,Others
17272,34,79,1405.34,2,1,1,Big Spenders
17277,62,69,1065.3500000000001,3,1,1,Almost Lost
17278,76,15,246.04,3,3,3,Others
17282,8,89,1016.41,1,1,2,Loyal Customers
17284,12,206,1101.74,1,1,1,Best Customer
17287,40,46,500.34,2,2,2,Others
17288,42,26,663.7,2,3,2,Others
17289,15,34,167.35999999999999,1,2,4,Others
17291,143,1,550.8000000000001,4,4,2,Others
17293,143,25,469.35,4,3,2,Others
17299,8,18,151.63,1,3,4,Others
17302,43,35,303.12,2,2,3,Others
17303,196,53,250.04,4,2,3,Others
17306,10,33,4444.06,1,2,1,Big Spenders
17311,151,24,556.46,4,3,2,Others
17314,4,57,1293.6,1,2,1,Big Spenders
17315,26,227,2838.1,2,1,1,Big Spenders
17320,71,48,910.1,3,2,2,Others
17323,50,70,292.32,2,1,3,Loyal Customers
17324,166,17,702.23,4,3,2,Others
17325,115,6,96.8,4,4,4,Lost Cheap Customers
17329,150,16,243.36,4,3,3,Others
17334,137,11,306.6,4,4,3,Others
17337,46,541,1920.32,2,1,1,Big Spenders
17338,40,369,3643.25,2,1,1,Big Spenders
17339,200,4,60,4,4,4,Lost Cheap Customers
17340,27,190,5510.64,2,1,1,Big Spenders
17341,201,161,513.6,4,1,2,Loyal Customers
17343,190,17,193.64,4,3,4,Others
17345,31,22,128.33,2,3,4,Others
17346,13,228,1112.19,1,1,1,Best Customer
17348,132,36,160.15,4,2,4,Others
17349,14,9,110.75,1,4,4,Others
17351,4,19,427.3,1,3,3,Others
17356,146,19,178.22,4,3,4,Others
17358,138,59,365.85,4,2,3,Others
17360,19,60,330.95,1,2,3,Others
17361,21,17,263.92,1,3,3,Others
17362,74,35,312.23,3,2,3,Others
17364,39,194,2076.4,2,1,1,Big Spenders
17365,4,255,2371.01,1,1,1,Best Customer
17367,73,34,168.4,3,2,4,Others
17368,8,66,1051.72,1,1,1,Best Customer
17370,4,8,110.69999999999999,1,4,4,Others
17371,196,8,97.63,4,4,4,Lost Cheap Customers
17372,18,161,874.0600000000001,1,1,2,Loyal Customers
17373,147,17,145.25,4,3,4,Others
17374,53,28,495.77,3,3,2,Others
17375,34,69,372.5,2,1,3,Loyal Customers
17376,146,13,105.85,4,4,4,Lost Cheap Customers
17377,8,119,1555.69,1,1,1,Best Customer
17381,14,78,14331.97,1,1,1,Best Customer
17384,54,3,227.65,3,4,4,Others
17388,46,2,763.2,2,4,2,Others
17389,5,76,4968.85,1,1,1,Best Customer
17392,141,62,457.91,4,2,2,Others
17394,54,4,203.86999999999998,3,4,4,Others
17396,206,3,397.5,4,4,3,Others
17398,45,31,528.45,2,2,2,Others
17400,45,110,1312.52,2,1,1,Big Spenders
17402,18,36,1010.65,1,2,2,Others
17406,168,113,1928.72,4,1,1,Lost Customers
17409,19,13,771.85,1,4,2,Others
17410,50,15,302.40000000000003,2,3,3,Others
17411,96,16,255.58,3,3,3,Others
17412,31,35,709.82,2,2,2,Others
17414,19,5,598,1,4,2,Others
17416,11,148,4340.75,1,1,1,Best Customer
17418,158,12,167.39,4,4,4,Lost Cheap Customers
17419,84,102,2035.05,3,1,1,Almost Lost
17420,6,21,391.51,1,3,3,Others
17422,15,66,927.96,1,1,2,Loyal Customers
17423,52,11,432.14,2,4,3,Others
17426,10,169,3279.23,1,1,1,Best Customer
17428,7,220,8499.49,1,1,1,Best Customer
17429,20,28,376.14,1,3,3,Others
17430,200,5,112.6,4,4,4,Lost Cheap Customers
17431,148,43,403.3,4,2,3,Others
17436,61,4,122.39999999999999,3,4,4,Others
17438,88,17,378.3,3,3,3,Others
17440,82,3,123.45,3,4,4,Others
17442,55,50,785.23,3,2,2,Others
17446,11,9,120.9,1,4,4,Others
17449,69,169,1322.69,3,1,1,Almost Lost
17450,11,130,59462.34,1,1,1,Best Customer
17454,27,61,517.53,2,2,2,Others
17455,38,8,131.7,2,4,4,Others
17456,200,17,249.85999999999999,4,3,3,Others
17457,39,11,1397.6399999999999,2,4,1,Big Spenders
17460,60,22,452.63,3,3,3,Others
17462,119,14,463.41,4,3,2,Others
17463,11,126,1230.59,1,1,1,Best Customer
17469,39,14,305.36,2,3,3,Others
17470,52,42,623.11,2,2,2,Others
17472,26,181,710.29,2,1,2,Loyal Customers
17483,18,7,155.1,1,4,4,Others
17486,96,24,396.87,3,3,3,Others
17489,47,16,208.56,2,3,4,Others
17490,11,18,286.45,1,3,3,Others
17491,19,38,1324.8600000000001,1,2,1,Big Spenders
17492,83,12,374.57,3,4,3,Others
17496,193,10,271.05,4,4,3,Others
17499,124,40,622.88,4,2,2,Others
17501,55,18,288.6,3,3,3,Others
17504,41,127,2745.28,2,1,1,Big Spenders
17505,40,26,486.99,2,3,2,Others
17507,96,88,605.58,3,1,2,Loyal Customers
17511,12,450,39867.96,1,1,1,Best Customer
17512,35,47,1297.47,2,2,1,Big Spenders
17515,41,77,571.37,2,1,2,Loyal Customers
17516,52,90,455.21,2,1,3,Loyal Customers
17517,143,11,153.94,4,4,4,Lost Cheap Customers
17519,8,54,1151.15,1,2,1,Big Spenders
17521,34,8,159.56,2,4,4,Others
17522,18,59,787.54,1,2,2,Others
17524,196,6,145,4,4,4,Lost Cheap Customers
17525,194,9,422.70000000000005,4,4,3,Others
17526,125,10,399.5,4,4,3,Others
17527,53,7,251.55,3,4,3,Others
17530,41,259,1367.86,2,1,1,Big Spenders
17531,25,14,296.7,2,3,3,Others
17535,115,13,164.4,4,4,4,Lost Cheap Customers
17536,12,3,76.5,1,4,4,Others
17537,138,61,630.7,4,2,2,Others
17540,151,8,268.8,4,4,3,Others
17542,104,25,170.75,3,3,4,Others
17548,68,5,-141.48,3,4,4,Others
17550,32,42,267.16,2,2,3,Others
17551,194,43,306.84,4,2,3,Others
17552,207,13,298.52,4,4,3,Others
17555,169,49,195.45,4,2,4,Others
17556,40,6,157.9,2,4,4,Others
17560,39,18,486.05,2,3,2,Others
17562,8,21,300.1,1,3,3,Others
17567,68,100,1864.07,3,1,1,Almost Lost
17569,167,29,344.14,4,3,3,Others
17571,112,46,359.95,4,2,3,Others
17572,73,8,152.20000000000002,3,4,4,Others
17574,77,8,185.65,3,4,4,Others
17576,18,182,1666.74,1,1,1,Best Customer
17578,53,5,124.74,3,4,4,Others
17579,14,11,164.41,1,4,4,Others
17580,87,45,215.72,3,2,4,Others
17581,12,195,4507.39,1,1,1,Best Customer
17582,71,29,175.27,3,3,4,Others
17585,5,135,813.52,1,1,2,Loyal Customers
17588,7,12,702.24,1,4,2,Others
17589,22,126,1211.42,2,1,1,Big Spenders
17591,38,151,1638.6200000000001,2,1,1,Big Spenders
17593,187,26,662.9,4,3,2,Others
17594,89,14,315,3,3,3,Others
17596,26,120,1288.86,2,1,1,Big Spenders
17597,48,55,2044.3700000000001,2,2,1,Big Spenders
17601,74,9,116.00999999999999,3,4,4,Others
17602,159,103,767.0500000000001,4,1,2,Loyal Customers
17604,52,63,309.36,2,2,3,Others
17609,137,119,529.39,4,1,2,Loyal Customers
17611,4,424,2131.72,1,1,1,Best Customer
17612,49,47,632.62,2,2,2,Others
17613,4,232,2827.41,1,1,1,Best Customer
17615,38,11,272.3,2,4,3,Others
17616,8,3,571.1999999999999,1,4,2,Others
17618,83,66,666.78,3,1,2,Loyal Customers
17619,147,77,218.52,4,1,4,Loyal Customers
17621,147,15,857.98,4,3,2,Others
17624,53,25,400.3,3,3,3,Others
17625,92,95,549.68,3,1,2,Loyal Customers
17629,6,67,685.13,1,1,2,Loyal Customers
17630,4,26,503.59999999999997,1,3,2,Others
17631,67,21,302.55,3,3,3,Others
17634,47,172,1814.67,2,1,1,Big Spenders
17639,111,7,108.5,4,4,4,Lost Cheap Customers
17642,11,26,395.3,1,3,3,Others
17643,208,8,101.55,4,4,4,Lost Cheap Customers
17644,13,61,863.21,1,2,2,Others
17646,54,51,995.6600000000001,3,2,2,Others
17648,27,65,1107.39,2,2,1,Big Spenders
17651,4,46,689.92,1,2,2,Others
17652,4,134,2345.09,1,1,1,Best Customer
17654,112,22,117.55,4,3,4,Others
17655,45,47,1535.5,2,2,1,Big Spenders
17658,46,9,317.6,2,4,3,Others
17659,4,55,1112.27,1,2,1,Big Spenders
17663,33,38,782.86,2,2,2,Others
17664,47,23,326.19,2,3,3,Others
17667,46,78,1356.67,2,1,1,Big Spenders
17669,5,41,2064.72,1,2,1,Big Spenders
17670,62,11,205.7,3,4,4,Others
17671,46,28,682.18,2,3,2,Others
17672,144,41,1152.3400000000001,4,2,1,Big Spenders
17673,21,149,1067.25,1,1,1,Best Customer
17674,203,11,300.66,4,4,3,Others
17675,13,246,8171.61,1,1,1,Best Customer
17676,201,15,300.7,4,3,3,Others
17677,10,139,7275.13,1,1,1,Best Customer
17678,98,16,298.11,3,3,3,Others
17682,27,54,1092.41,2,2,1,Big Spenders
17685,101,55,1512.72,3,2,1,Big Spenders
17686,35,141,3036.75,2,1,1,Big Spenders
17690,21,161,3063.93,1,1,1,Best Customer
17691,193,19,290.40000000000003,4,3,3,Others
17692,61,39,615.96,3,2,2,Others
17695,6,18,353.6,1,3,3,Others
17696,20,36,821.89,1,2,2,Others
17697,71,19,338.95,3,3,3,Others
17698,95,8,154.95,3,4,4,Others
17700,48,64,1099.82,2,2,1,Big Spenders
17701,87,24,417.95,3,3,3,Others
17702,41,30,351.65,2,2,3,Others
17704,3,31,885.19,1,2,2,Others
17705,50,25,357.3,2,3,3,Others
17706,22,77,1191.27,2,1,1,Big Spenders
17707,20,5,152.4,1,4,4,Others
17708,22,35,267.08,2,2,3,Others
17709,4,7,137.45000000000002,1,4,4,Others
17711,124,13,220.53000000000003,4,4,4,Lost Cheap Customers
17714,155,10,153,4,4,4,Lost Cheap Customers
17715,35,1,326.4,2,4,3,Others
17716,12,127,2626.94,1,1,1,Best Customer
17718,67,6,139.35,3,4,4,Others
17719,14,124,2282.86,1,1,1,Best Customer
17720,60,17,532.38,3,3,2,Others
17722,24,94,2057.48,2,1,1,Big Spenders
17723,7,8,1823.9,1,4,1,Big Spenders
17725,14,84,1512.16,1,1,1,Best Customer
17730,20,93,2025.15,1,1,1,Best Customer
17731,18,32,662.5699999999999,1,2,2,Others
17732,207,18,303.97,4,3,3,Others
17733,96,12,216.95000000000002,3,4,4,Others
17734,68,9,112.97999999999999,3,4,4,Others
17735,22,352,6121.16,2,1,1,Big Spenders
17738,117,41,779.92,4,2,2,Others
17739,31,18,1065.47,2,3,1,Big Spenders
17742,167,13,302.57,4,4,3,Others
17744,85,62,1257.6399999999999,3,2,1,Big Spenders
17746,75,6,98.8,3,4,4,Others
17749,13,35,674.52,1,2,2,Others
17752,194,1,80.64,4,4,4,Lost Cheap Customers
17754,95,28,231.89999999999998,3,3,4,Others
17757,6,328,2637.54,1,1,1,Best Customer
17758,43,131,1054.83,2,1,1,Big Spenders
17759,4,18,167.15,1,3,4,Others
17760,208,9,172.54,4,4,4,Lost Cheap Customers
17763,98,1,15,3,4,4,Others
17764,46,19,261.97,2,3,3,Others
17765,45,44,262.55,2,2,3,Others
17769,8,155,1508.88,1,1,1,Best Customer
17770,33,38,1143.27,2,2,1,Big Spenders
17771,158,22,115.8,4,3,4,Others
17774,84,66,594.99,3,1,2,Loyal Customers
17775,89,3,56.4,3,4,4,Others
17781,88,2,102,3,4,4,Others
17783,82,30,112.41,3,2,4,Others
17786,152,28,114.85,4,3,4,Others
17787,139,119,1716.17,4,1,1,Lost Customers
17789,116,14,225.9,4,3,4,Others
17790,33,70,897.01,2,1,2,Loyal Customers
17795,14,46,350.39,1,2,3,Others
17796,148,78,622,4,1,2,Loyal Customers
17797,17,44,272.41,1,2,3,Others
17799,4,257,1938.52,1,1,1,Best Customer
17800,52,26,354.85,2,3,3,Others
17802,15,75,599.22,1,1,2,Loyal Customers
17809,7,21,2739.6400000000003,1,3,1,Big Spenders
17811,22,382,4047.83,2,1,1,Big Spenders
17812,203,33,217.54999999999998,4,2,4,Others
17816,104,11,21.31,3,4,4,Others
17817,112,13,269.7,4,4,3,Others
17819,17,46,3424.67,1,2,1,Big Spenders
17827,77,156,1583.81,3,1,1,Almost Lost
17830,96,16,287.65000000000003,3,3,3,Others
17838,127,77,1687.7,4,1,1,Lost Customers
17841,6,2549,13752.51,1,1,1,Best Customer
17843,138,37,205.48,4,2,4,Others
17848,4,42,532.93,1,2,2,Others
17849,53,26,605.8000000000001,3,3,2,Others
17850,207,297,5288.63,4,1,1,Lost Customers
17854,20,15,311.26,1,3,3,Others
17855,207,17,208.97,4,3,4,Others
17856,68,9,1118.39,3,4,1,Big Spenders
17857,7,20,9642.78,1,3,1,Big Spenders
17858,3,69,3104.2,1,1,1,Best Customer
17859,139,25,148.21,4,3,4,Others
17860,203,58,252.8,4,2,3,Others
17861,88,42,457.98,3,2,2,Others
17862,158,11,330.9,4,4,3,Others
17863,89,66,1371.9,3,1,1,Almost Lost
17864,110,32,208.41,4,2,4,Others
17865,11,168,4034.13,1,1,1,Best Customer
17867,38,5,591.3000000000001,2,4,2,Others
17869,50,28,310.96,2,3,3,Others
17870,201,1,326.4,4,4,3,Others
17871,39,10,155.9,2,4,4,Others
17873,19,37,1492.3200000000002,1,2,1,Big Spenders
17874,20,46,658.26,1,2,2,Others
17877,5,12,237.60999999999999,1,4,3,Others
17879,8,6,178.51999999999998,1,4,4,Others
17880,199,26,458.92,4,3,2,Others
17881,139,8,133.35,4,4,4,Lost Cheap Customers
17883,81,19,119.35,3,3,4,Others
17884,146,93,602.84,4,1,2,Loyal Customers
17886,45,47,396.26,2,2,3,Others
17888,47,24,178.78,2,3,4,Others
17889,47,21,203.87,2,3,4,Others
17890,157,94,602.09,4,1,2,Loyal Customers
17893,60,16,112.25,3,3,4,Others
17894,120,144,867.85,4,1,2,Loyal Customers
17897,7,114,541.1,1,1,2,Loyal Customers
17898,42,20,99.84,2,3,4,Others
17900,25,6,112.19999999999999,2,4,4,Others
17905,187,28,394.15000000000003,4,3,3,Others
17906,82,12,72.9,3,4,4,Others
17908,208,58,243.28,4,2,3,Others
17912,145,38,295.61,4,2,3,Others
17913,190,31,218.05,4,2,4,Others
17917,91,65,230.46,3,2,4,Others
17920,35,142,1573.59,2,1,1,Big Spenders
17921,101,44,280.57,3,2,3,Others
